##########################################################################
##################  #####################
#
# To add a new listing here, try submitting manually once. Find out
# submitting method, target url and the message shown if the submission
# was successfull. arrange these data in the format given below.
#
# Format : 
# enginename, fullengineurl, method, success string, user-agent, referer
#
# if the method is POST, then you have to look at the engine form source.
# write down each variable-value pairs and join them with '='  and
# attach it with target url using '?'.
# Replace the value of url with [URL] and email with [EMAIL]
# 

Google.com	, http://www.google.com/addurl?q=[URL]&dq=&submit=Add+url, GET, successfully added, Mozilla/4.0 (compatible; MSIE 5.0; Windows NT),http://www.google.com/addurl.html,
Google	PK	, http://www.google.com.pk/addurl?q=[URL]&dq=&submit=Add+url, GET, successfully added, Mozilla/4.0 (compatible; MSIE 5.0; Windows NT),http://www.google.com/addurl.html,
Google	SA	, http://www.google.com.sa/addurl?q=[URL]&dq=&submit=Add+url, GET, successfully added, Mozilla/4.0 (compatible; MSIE 5.0; Windows NT),http://www.google.com/addurl.html,

# MyEngine3	, http://localhost/test3.php?url=[URL]&email=[EMAIL],POST,Thank you
# MyEngine	, http://localhost/test.php?url=[URL]&email=[EMAIL],POST,Thank you
# MyEngine2ERR	, http://localhost/test2.php?url=[URL]&email=[EMAIL],POST,Thank you
# MyEngine	, http://localhost/test.php?url=[URL]&email=[EMAIL],POST,Thank you
# stopped AllTheWeb.com	, http://www.alltheweb.com/add_url.php?url=[URL]&email=[EMAIL]&submit= Submit URL , POST,Thank you  , 
WhatUseek.com	, http://add.whatuseek.com/cgi-bin/addurl.cgi?url=[URL]&email=[EMAIL]&newsoptout=1&submit=Add+This+URL, GET, Thank you, ,  
InfoTiger.com	, http://www.infotiger.com/addurl.html?url=[URL]&email=[EMAIL], GET, Successfully added
Rediff.com	, http://cgi.rediff.com/cgi-programs/search/submiturl.cgi?sitename=[URL]&submit=SUBMIT,
ScrubTheWeb.com	, http://www.scrubtheweb.com/cgi-bin/addurl.cgi?URL=[URL]&Email=[EMAIL]&SUBMIT=Submit%20URL&submit=Submit%20URL,POST, Thanks,
EntireWeb.com	, http://addurl.entireweb.com/main.php?URL=[URL]&Email=[EMAIL]&SubButton=%20Submit%20URL%20&action=confirm&confirm=yes , GET,Thank
SearchIt.com	, http://index.searchit.com/add-site.php?url=[URL]&email=[EMAIL]&submit=Send, POST, shortly
Abacho.co.uk	, http://www.abacho.co.uk/funktionen/url_anmelden_01.phtml?submit_url=1&url=[URL]&submit=Submit, POST,Thank you,
SearchUK.com	, http://SearchUK.com/List_Your_Site/Basic_Submit/addURL.asp?URL=[URL]&eMail=[MAIL], GET, Your URL has been submitted,
AxxaSearch	, http://www.axxasearch.com/add_url2.cgi?required-www=[URL]&required-email=[EMAIL]&Add%20URL=Add%20URL, GET, Thank,
Al-Bawaba(Arabic),http://www.albawaba.com/websearch/search/userAddSite.php3?lang=e&action=add&cat=&url=[URL]&title=[TITLE]&email=[EMAIL]&author=webmaster&country=General&desc, POST,accepted,



AllTheWeb.com	, http://www.ussc.alltheweb.com/add_url.php3?url=[URL]&email=[EMAIL]&submit=SUBMIT,
Altavista.com	, http://add-url.altavista.com/cgi-bin/newurl?ad=1&q=[URL]&submit=SUBMIT,
